,GENDER,MOTHER_TONGUE,PARENTS_INCOME_PER_ANNUM,PERCENT_IN_12TH_CLASS,AVG_HRS_STUDIED,JEE_SCORE
0,1,Marathi,1,34,5,12.2655122655
1,0,Tamilian,1,70,8,40.404040404
2,0,Marathi,0,45,5,16.2337662338
3,1,Marathi,2,57,11,45.2380952381
4,0,Kannada,2,54,11,42.8571428571
5,1,Marathi,2,58,6,25.1082251082
6,1,Marathi,2,33,7,16.6666666667
7,0,Hindi,1,55,8,31.746031746
8,1,Tamilian,0,38,12,32.9004329004
9,0,Tamilian,1,48,10,34.632034632
10,0,Kannada,0,90,5,32.4675324675
11,0,Marathi,1,59,12,51.0822510823
12,1,Hindi,1,41,14,41.4141414141
13,0,Hindi,2,96,7,48.4848484848
14,0,Marathi,1,66,13,61.9047619048
15,0,Marathi,2,93,13,87.2294372294
16,0,Marathi,2,47,11,37.3015873016
17,0,Tamilian,1,59,12,51.0822510823
18,1,Marathi,2,55,6,23.8095238095
19,0,Marathi,0,47,5,16.9552669553
20,0,Kannada,0,58,11,46.0317460317
21,1,Marathi,0,40,7,20.202020202
22,0,Marathi,2,72,8,41.5584415584
23,0,Tamilian,0,57,13,53.4632034632
24,1,Tamilian,2,69,10,49.7835497835
25,1,Tamilian,0,66,6,28.5714285714
26,1,Kannada,0,51,7,25.7575757576
27,1,Tamilian,0,91,6,39.3939393939
28,1,Marathi,2,46,5,16.5945165945
29,0,Hindi,0,37,13,34.7041847042
30,0,Marathi,0,88,10,63.4920634921
31,0,Kannada,2,87,6,37.6623376623
32,1,Tamilian,0,46,8,26.5512265512
33,1,Kannada,2,76,11,60.3174603175
34,1,Marathi,1,60,14,60.6060606061
35,1,Kannada,1,72,5,25.974025974
36,0,Hindi,0,51,9,33.1168831169
37,0,Tamilian,2,71,13,66.5945165945
38,1,Marathi,1,41,11,32.5396825397
39,1,Tamilian,0,83,12,71.8614718615
40,0,Kannada,0,95,4,27.417027417
41,0,Tamilian,0,55,7,27.7777777778
42,0,Hindi,2,61,5,22.0057720058
43,1,Tamilian,2,91,5,32.8282828283
44,0,Kannada,0,59,7,29.797979798
45,0,Marathi,2,38,13,35.6421356421
46,1,Tamilian,0,99,8,57.1428571429
47,1,Marathi,1,77,10,55.5555555556
48,0,Kannada,0,72,7,36.3636363636
49,1,Kannada,0,83,12,71.8614718615
50,0,Marathi,0,96,9,62.3376623377
51,1,Marathi,2,83,6,35.9307359307
52,1,Kannada,2,56,10,40.404040404
53,1,Marathi,1,94,13,88.1673881674
54,1,Hindi,1,36,13,33.7662337662
55,0,Tamilian,0,38,10,27.417027417
56,0,Marathi,0,92,13,86.2914862915
57,1,Kannada,0,51,4,14.7186147186
58,1,Marathi,2,46,13,43.1457431457
59,1,Marathi,0,63,7,31.8181818182
60,1,Kannada,1,75,4,21.645021645
61,0,Tamilian,2,93,4,26.8398268398
62,1,Hindi,0,51,9,33.1168831169
63,1,Kannada,1,86,10,62.0490620491
